{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'mami', 'root': 'mami', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mamili', 'root': 'mili', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mamimili', 'root': 'mili', 'repeat': ['mi'], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mamogram', 'root': 'mogram', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mamuhay', 'root': 'muhay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': ['an'], 'word': 'mamuhunan', 'root': 'muhon', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mamulat', 'root': 'mulat', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mamumuhay', 'root': 'muhay', 'repeat': ['mu'], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': ['an'], 'word': 'mamumuhunan', 'root': 'muhon', 'repeat': ['mu'], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mamumuno', 'root': 'muno', 'repeat': ['mu'], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mamunga', 'root': 'munga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['ma'], 'dup#1': [], 'suffix': [], 'word': 'mamuno', 'root': 'muno', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'man', 'root': 'man', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'mana', 'root': 'mana', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Manadyer', 'root': 'Manadyer', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'managinip', 'root': 'aginip', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'managot', 'root': 'agot', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manahan', 'root': 'ai', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manahimik', 'root': 'ahimik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manahin', 'root': 'ahin', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manaig', 'root': 'aig', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manakit', 'root': 'akit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['in'], 'word': 'manalangin', 'root': 'alang', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ing'], 'word': 'manalanging', 'root': 'alang', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manalaysay', 'root': 'alaysay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manalig', 'root': 'alig', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manaliksik', 'root': 'aliksik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manalo', 'root': 'alo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manamit', 'root': 'amit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manampalataya', 'root': 'ampalataya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mananagot', 'root': 'anagot', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['han'], 'word': 'mananahan', 'root': 'ana', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mananaig', 'root': 'anaig', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mananakop', 'root': 'anakop', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['in'], 'word': 'mananalangin', 'root': 'analang', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mananalaysay', 'root': 'analaysay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mananaliksik', 'root': 'analiksik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mananalo', 'root': 'analo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mananamba', 'root': 'anamba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['han'], 'word': 'mananambahan', 'root': 'anamba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mananampalataya', 'root': 'anampalataya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mananampalatayang', 'root': 'anampalataya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'mananangan', 'root': 'anang', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manananggol', 'root': 'anggol', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mananatili', 'root': 'anatili', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ing'], 'word': 'mananatiling', 'root': 'anatil', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'mananawagan', 'root': 'anawag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mananayaw', 'root': 'anayaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'manang', 'root': 'mana', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manangan', 'root': 'angan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manapa', 'root': 'apa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manases', 'root': 'ases', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manatili', 'root': 'atili', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ing'], 'word': 'manatiling', 'root': 'atil', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'manaw', 'root': 'manaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'manawagan', 'root': 'awag', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Mandaluyong', 'root': 'Mandaluyong', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mandaragat', 'root': 'daragat', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mandarambong', 'root': 'darambo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mandaraya', 'root': 'daraya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mandato', 'root': 'dato', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mandaya', 'root': 'daya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mandidinig', 'root': 'dinig', 'repeat': ['di'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'mandin', 'root': 'mandin', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mandirigma', 'root': 'dirigma', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mandirigmang', 'root': 'dirigma', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manedsment', 'root': 'edsment', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manedyer', 'root': 'edyed', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'mang', 'root': 'mang', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Manga', 'root': 'Manga', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mang-aabala', 'root': 'g-aabala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangaaliw', 'root': 'gaaliw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mang-aaliw', 'root': 'g-aaliw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mang-aapi', 'root': 'g-aapi', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mang-aawit', 'root': 'g-aawit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangabubuhay', 'root': 'gabubuhay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangagagalak', 'root': 'galak', 'repeat': ['ga', 'ga'], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mangagaling', 'root': 'gali', 'repeat': ['ga'], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangagamot', 'root': 'gamot', 'repeat': ['ga'], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangagawa', 'root': 'gawa', 'repeat': ['ga'], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangagbigay', 'root': 'gagbigay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'mangahulugan', 'root': 'gahulog', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'mangailangan', 'root': 'gailang', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangako', 'root': 'gako', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangalaga', 'root': 'galaga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangalap', 'root': 'galap', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangamba', 'root': 'gamba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangampanya', 'root': 'gampanya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manganak', 'root': 'ganak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangangabayo', 'root': 'gangabayo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangangahas', 'root': 'gangahas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'mangangahulugan', 'root': 'gangahulog', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'mangangailangan', 'root': 'gangailang', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangangalaga', 'root': 'gangalaga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangangalakal', 'root': 'gangalakal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangangalap', 'root': 'gangalap', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangangalunya', 'root': 'gangalunya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manganganak', 'root': 'ganganak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangangapital', 'root': 'gangapital', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangangaral', 'root': 'gangaral', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangangasiwa', 'root': 'gangasiwa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangangaso', 'root': 'gangaso', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ang'], 'word': 'mangangatuwirang', 'root': 'gangatuwid', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangaral', 'root': 'garal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangarap', 'root': 'garap', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangasiwa', 'root': 'gasiwa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangatakot', 'root': 'gatakot', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'mangatwiran', 'root': 'gatwid', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'mangga', 'root': 'mangga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manggagagawa', 'root': 'gagawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ing'], 'word': 'manggagaling', 'root': 'gagal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manggagamot', 'root': 'gamot', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manggagaw', 'root': 'gagaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manggagawa', 'root': 'gawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'manggagawang', 'root': 'gawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manggagawa', 'root': 'gawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'manggaling', 'root': 'gali', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'manggang', 'root': 'mangga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manggangawa', 'root': 'gangawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'manggas', 'root': 'manggas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manggulo', 'root': 'gulo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manghahalal', 'root': 'hahalal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'manghawakan', 'root': 'hawak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manghihimagsik', 'root': 'hihimagsik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manghihina', 'root': 'hihina', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manghihiram', 'root': 'hihiram', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manghimasok', 'root': 'himasok', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manghina', 'root': 'hina', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manghingi', 'root': 'hingi', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manghiram', 'root': 'hiram', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manghuhula', 'root': 'huhula', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manghula', 'root': 'hula', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manghuli', 'root': 'huli', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangibabaw', 'root': 'gibabaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'mangilangan', 'root': 'gilang', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mangilan-ngilang', 'root': 'gilan-ngila', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangingisda', 'root': 'gingisda', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mangingisdang', 'root': 'gingisda', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangisda', 'root': 'gisda', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangitlog', 'root': 'gitlog', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'mangkok', 'root': 'mangkok', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangkukulam', 'root': 'kukulam', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'mangmang', 'root': 'mangma', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangolekta', 'root': 'golekta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangulit', 'root': 'gulit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manguna', 'root': 'guna', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangunguna', 'root': 'gunguna', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['han'], 'word': 'mangungupahan', 'root': 'gungupa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['han'], 'word': 'mangupahan', 'root': 'gupa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangusap', 'root': 'gusap', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mangutang', 'root': 'guta', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Mangyan', 'root': 'Mangyan', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangyari', 'root': 'yari', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'mangyaring', 'root': 'yari', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'mangyayari', 'root': 'yayari', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ing'], 'word': 'mangyayaring', 'root': 'yayad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'manhid', 'root': 'manhid', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'mani', 'root': 'mani', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manibela', 'root': 'ibela', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manigarilyo', 'root': 'igarilyo', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Manila', 'root': 'Manila', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'manindigan', 'root': 'indig', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'maningas', 'root': 'ingas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'maningil', 'root': 'ingil', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'maningning', 'root': 'ingni', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['an'], 'word': 'maninindigan', 'root': 'indig', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'maniningil', 'root': 'ingil', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Maniningning', 'root': 'Maniningning', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'maninipis', 'root': 'inipis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['han'], 'word': 'maninirahan', 'root': 'inira', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'maniniwala', 'root': 'iniwala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manipestasyon', 'root': 'ipestasyon', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manipis', 'root': 'ipis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['hin'], 'word': 'manipulahin', 'root': 'ipula', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['han'], 'word': 'manirahan', 'root': 'ira', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'maniwala', 'root': 'iwala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ng'], 'word': 'maniwalang', 'root': 'iwala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': ['ing'], 'word': 'maniwaring', 'root': 'iwad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manlalakbay', 'root': 'lakbay', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manlalaro', 'root': 'laro', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manligaw', 'root': 'ligaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['man'], 'dup#1': [], 'suffix': [], 'word': 'manliligaw', 'root': 'ligaw', 'repeat': ['li'], 'infix': []}
