{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsagawa', 'root': 'sagawa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsakripisyo', 'root': 'sakripisyo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'magsal', 'root': 'magsal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsaliksik', 'root': 'saliksik', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsalin', 'root': 'salin', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsalita', 'root': 'salita', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsama', 'root': 'sama', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsamantala', 'root': 'samantala', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsama-sama', 'root': 'sama-sama', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsampa', 'root': 'sampa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsanay', 'root': 'sanay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsara', 'root': 'sara', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasaayos', 'root': 'sasaayos', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasabi', 'root': 'sasabi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasabing', 'root': 'sasab', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasagawa', 'root': 'sasagawa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasaka', 'root': 'sasaka', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasakang', 'root': 'sasaka', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasakdal', 'root': 'sasakdal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasalita', 'root': 'sasal', 'repeat': [], 'suffix': ['ita']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasama', 'root': 'sasama', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasampa', 'root': 'sasampa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasara', 'root': 'sasara', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsasaya', 'root': 'sasaya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsawa', 'root': 'sawa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsaya', 'root': 'saya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsibili', 'root': 'sibili', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsikain', 'root': 'sika', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsikap', 'root': 'sikap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsilbi', 'root': 'silbi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsilbing', 'root': 'silbi', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsimba', 'root': 'simba', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsimula', 'root': 'simula', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsimulang', 'root': 'simol', 'repeat': [], 'suffix': ['ang']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsindi', 'root': 'sindi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsinungaling', 'root': 'sinungal', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsipanatili', 'root': 'sipanatili', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsiparito', 'root': 'siparito', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisamba', 'root': 'sisamba', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisampalataya', 'root': 'sisampalataya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisi', 'root': 'sisi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisigaw', 'root': 'sisigaw', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisikap', 'root': 'sisikap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisilbi', 'root': 'sisilbi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisilbing', 'root': 'sisilb', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisimula', 'root': 'sisimula', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisimulang', 'root': 'sisimol', 'repeat': [], 'suffix': ['ang']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisinungaling', 'root': 'sisinungal', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisiparoon', 'root': 'sisiparoon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisisi', 'root': 'sisisi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsisiyasat', 'root': 'sisiyasat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsiyaon', 'root': 'siyaon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsiyasat', 'root': 'siyasat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsugo', 'root': 'sugo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsulat', 'root': 'sulat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsumbong', 'root': 'sumbo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsumikap', 'root': 'sumikap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsumite', 'root': 'sumite', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsuot', 'root': 'suot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsuri', 'root': 'suri', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsusulat', 'root': 'susulat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsusulong', 'root': 'susulo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsusumite', 'root': 'susumite', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsusuot', 'root': 'susuot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magsusuri', 'root': 'susuri', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtaas', 'root': 'taas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtadhana', 'root': 'tadhana', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtagal', 'root': 'tagal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtagalog', 'root': 'tagalog', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtaglay', 'root': 'taglay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtago', 'root': 'tago', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtagumpay', 'root': 'tagumpay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtaguyod', 'root': 'taguyod', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtaka', 'root': 'taka', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtakda', 'root': 'takda', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtakip', 'root': 'takip', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtala', 'root': 'tala', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtalaga', 'root': 'talaga', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtamasa', 'root': 'tamasa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtamo', 'root': 'tamo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtampo', 'root': 'tampo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtanggal', 'root': 'tanggal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtanggol', 'root': 'tanggol', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtanghal', 'root': 'tanghal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtangkang', 'root': 'tangka', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtanim', 'root': 'tanim', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtanong', 'root': 'tano', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtapat', 'root': 'tapat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtapon', 'root': 'tapon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtapos', 'root': 'tapos', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtataas', 'root': 'tataas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatag', 'root': 'tatag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatagal', 'root': 'tatagal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatagubilin', 'root': 'tatagubil', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatagumpay', 'root': 'tatagumpay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtataguyod', 'root': 'tataguyod', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtataka', 'root': 'tataka', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatakda', 'root': 'tatakda', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatalaga', 'root': 'tatalaga', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatalik', 'root': 'tatalik', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatamasa', 'root': 'tatamasa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatamo', 'root': 'tatamo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatanggol', 'root': 'tatanggol', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatanghal', 'root': 'tatanghal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatangkang', 'root': 'tatangka', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatanim', 'root': 'tatanim', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatanong', 'root': 'tatano', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatapat', 'root': 'tatapat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatapon', 'root': 'tatapon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatapos', 'root': 'tatapos', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatatag', 'root': 'tatatag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatayo', 'root': 'tatayo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtatrabaho', 'root': 'tatrabaho', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtayo', 'root': 'tayo', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Magtibay', 'root': 'Magtibay', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtiis', 'root': 'tiis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtinda', 'root': 'tinda', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtindig', 'root': 'tindig', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtipon', 'root': 'tipon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtipun-tipon', 'root': 'tipun-tipon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtitiis', 'root': 'titiis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtitiwala', 'root': 'titiwala', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtitiyak', 'root': 'titiyak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtiwala', 'root': 'tiwala', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtiyak', 'root': 'tiyak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtrabaho', 'root': 'trabaho', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtulak', 'root': 'tulak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtuloy', 'root': 'tuloy', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtulungan', 'root': 'tulong', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtungo', 'root': 'tungo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtuon', 'root': 'tuon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magturo', 'root': 'turo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtutulak', 'root': 'tutulak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtutulungan', 'root': 'tutulong', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtutungo', 'root': 'tutungo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magtuturo', 'root': 'tuturo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magubat', 'root': 'gubat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-ugat', 'root': 'g-ugat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magugulat', 'root': 'gulat', 'repeat': ['gu'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magugustuhan', 'root': 'gusto', 'repeat': ['gu'], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magugutom', 'root': 'gutom', 'repeat': ['gu'], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Maguindanao', 'root': 'Maguindanao', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-ukol', 'root': 'g-ukol', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magulang', 'root': 'gula', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magulang-guro', 'root': 'gulang-guro', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magulat', 'root': 'gulat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-ulat', 'root': 'g-ulat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-uli', 'root': 'g-uli', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-uling', 'root': 'g-uli', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-ulit', 'root': 'g-ulit', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magulo', 'root': 'gulo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magulong', 'root': 'gulo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magulumihanan', 'root': 'gulumi', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-umpisa', 'root': 'g-umpisa', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Magunaw', 'root': 'Magunaw', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-unyon', 'root': 'g-unyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-usap', 'root': 'g-usap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-usisa', 'root': 'g-usisa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magustuhan', 'root': 'gusto', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magutom', 'root': 'gutom', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-utos', 'root': 'g-utos', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-uulat', 'root': 'g-uulat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-uumpisa', 'root': 'g-uumpisa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-uusap', 'root': 'g-uusap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mag-uusisa', 'root': 'g-uusisa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magwagi', 'root': 'wagi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magwakas', 'root': 'wakas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magwawagi', 'root': 'wawagi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magwawakas', 'root': 'wawakas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'magwelga', 'root': 'welga', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahaba', 'root': 'haba', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahabag', 'root': 'habag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahabagin', 'root': 'habag', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahabaging', 'root': 'habag', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahabang', 'root': 'haba', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahadlangan', 'root': 'hadlang', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahagilap', 'root': 'hagilap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahahaba', 'root': 'haba', 'repeat': ['ha'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': ['ma'], 'dup#2': [], 'word': 'mahahabang', 'root': 'haba', 'repeat': ['ha'], 'suffix': ['ng']}
